[0.057s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_msgs -- -j16 -l16
[0.223s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.224s] [  0%] Built target xarm_msgs__cpp
[0.224s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.224s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.224s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 50%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.224s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.225s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.225s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 88%] Built target xarm_msgs
[0.259s] [ 88%] Built target xarm_msgs__py
[0.293s] running egg_info
[0.294s] writing xarm_msgs.egg-info/PKG-INFO
[0.294s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.294s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.296s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.296s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.299s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.314s] [100%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.317s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.317s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.327s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.389s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_msgs -- -j16 -l16
[2.367s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_msgs
[2.379s] -- Install configuration: ""
[2.380s] -- Execute custom install script
[2.380s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__functions.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__functions.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__functions.h
[2.382s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[2.383s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[2.384s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[2.384s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__functions.h
