-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.xml
