[ 18%] Built target test_lite_gripper_realmove
[ 18%] Built target test_xarm_planner_client_pose
[ 27%] Built target test_xarm_gripper_planner_client_joint
[ 36%] Built target test_xarm_planner_client_joint
[ 45%] Built target xarm_planner
[ 68%] Built target xarm_planner_node
[ 72%] Built target test_xarm_gripper_planner_api_joint
[ 72%] Built target test_xarm_planner_api_joint
[ 81%] Built target test_dual_xarm_planner_api_joint
[ 90%] Built target xarm_gripper_planner_node
[100%] Built target test_xarm_planner_api_pose
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/include/xarm_planner/xarm_planner.h
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/libxarm_planner.so
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/xarm_planner_node
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/xarm_gripper_planner_node
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_joint
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_dual_xarm_planner_api_joint
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
