[0.540s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[0.975s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[1.056s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
[1.082s] -- Install configuration: ""
[1.084s] -- Execute custom install script
[1.085s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.086s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.086s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.086s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.087s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.087s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.089s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.090s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
[1.091s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/_robot_on_mbot_gazebo.launch.py
[1.091s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_fake.launch.py
[1.091s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_gazebo.launch.py
[1.091s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//launch/mbot_moveit_realmove.launch.py
[1.093s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/package_run_dependencies/mbot_demo
[1.093s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/parent_prefix_path/mbot_demo
[1.093s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.sh
[1.093s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/ament_prefix_path.dsv
[1.093s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.sh
[1.094s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/environment/path.dsv
[1.095s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.bash
[1.095s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.sh
[1.095s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.zsh
[1.096s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/local_setup.dsv
[1.096s] -- Symlinking: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/package.dsv
[1.117s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/ament_index/resource_index/packages/mbot_demo
[1.117s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig.cmake
[1.117s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo/cmake/mbot_demoConfig-version.cmake
