[0.066s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.389s] Invoked command in '/home/hayashi/xarm7_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/xarm_description -- -j16 -l16
[0.419s] Invoking command in '/home/hayashi/xarm7_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/xarm_description
[0.428s] -- Install configuration: ""
[0.429s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[0.429s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.429s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.429s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.429s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.430s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.430s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
