[35m[1mConsolidate compiler generated dependencies of target gazebo_mimic_joint_plugin[0m
[100%] Built target gazebo_mimic_joint_plugin
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/include/xarm_gazebo/mimic_joint_plugin.h
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/lib/libgazebo_mimic_joint_plugin.so
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//worlds/table.world
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/_dual_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/_robot_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/lite6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/uf850_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/xarm5_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/xarm6_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo//launch/xarm7_mirror_beside_table_gazebo.launch.py
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/ament_index/resource_index/package_run_dependencies/xarm_gazebo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/ament_index/resource_index/parent_prefix_path/xarm_gazebo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/environment/path.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/local_setup.bash
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/local_setup.sh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/local_setup.dsv
-- Symlinking: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/package.dsv
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/ament_index/resource_index/packages/xarm_gazebo
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/cmake/xarm_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/hayashi/xarm7_ws/install/xarm_gazebo/share/xarm_gazebo/package.xml
