[0.516s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[0.977s] Invoked command in '/home/hayashi/xarm7_ws/build/mbot_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/hayashi/xarm7_ws/build/mbot_demo -- -j16 -l16
[1.072s] Invoking command in '/home/hayashi/xarm7_ws/build/mbot_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hayashi/xarm7_ws/install/xarm_motion_planning:/home/hayashi/xarm7_ws/install/uf_ros_lib:/home/hayashi/ws_moveit/install/moveit_configs_utils:/home/hayashi/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/hayashi/xarm7_ws/build/mbot_demo
[1.090s] -- Install configuration: ""
[1.094s] -- Execute custom install script
[1.095s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//rviz/moveit.rviz
[1.098s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.gazebo.xacro
[1.099s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.ros2_control.xacro
[1.100s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.transmission.xacro
[1.100s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot.urdf.xacro
[1.100s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_macro.xacro
[1.101s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//urdf/mbot_with_xarm.urdf.xacro
[1.101s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_macro.srdf.xacro
[1.101s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//srdf/mbot_with_xarm.srdf.xacro
[1.102s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/controllers.yaml
[1.102s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/joint_limits.yaml
[1.102s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/kinematics.yaml
[1.103s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ompl_planning.yaml
[1.103s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//config/ros2_controllers.yaml
[1.103s] -- Up-to-date symlink: /home/hayashi/xarm7_ws/install/mbot_demo/share/mbot_demo//worlds/empty.world
